actual,predicted,prob_class_0,prob_class_1
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.98,0.02
1,1,0.01,0.99
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,0.97,0.03
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.05,0.95
1,1,0.0,1.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.06,0.94
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.06,0.94
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.98,0.02
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.02,0.98
0,0,0.98,0.02
1,1,0.01,0.99
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.93,0.07
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.05,0.95
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.01,0.99
1,1,0.0,1.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.03,0.97
1,1,0.0,1.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,0.97,0.03
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
1,1,0.05,0.95
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.06,0.94
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
0,0,0.99,0.01
1,1,0.04,0.96
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.04,0.96
1,1,0.04,0.96
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.95,0.05
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,0.99,0.01
0,0,0.99,0.01
0,0,0.96,0.04
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.95,0.05
0,0,1.0,0.0
0,0,0.97,0.03
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.92,0.08
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.06,0.94
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.99,0.01
1,1,0.0,1.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.07,0.93
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.95,0.05
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,0.81,0.19
1,1,0.01,0.99
1,1,0.07,0.93
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.04,0.96
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,0.98,0.02
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.01,0.99
0,0,0.99,0.01
0,0,0.97,0.03
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,0.99,0.01
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
1,1,0.03,0.97
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,0.99,0.01
1,1,0.05,0.95
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.97,0.03
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.86,0.14
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.04,0.96
0,0,0.99,0.01
0,0,0.98,0.02
1,1,0.0,1.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.05,0.95
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,0.9,0.1
0,0,1.0,0.0
1,1,0.02,0.98
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.05,0.95
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.04,0.96
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.98,0.02
1,1,0.03,0.97
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.06,0.94
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
